Quarter,Beer,Tobacco,Bricks,Cement,Electricity,Gas
1979-01-01,503.0,7084.0,458.0,1205.0,21323.0,59.0
1979-04-01,443.0,7882.0,526.0,1302.0,23644.0,74.0
1979-07-01,448.0,7816.0,573.0,1377.0,25994.0,88.0
1979-10-01,555.0,6786.0,563.0,1359.0,22802.0,71.0
1980-01-01,513.0,6794.0,513.0,1232.0,22604.0,68.0
1980-04-01,427.0,8168.0,551.0,1386.0,24510.0,91.0
1980-07-01,473.0,8097.0,589.0,1440.0,26690.0,103.0
1980-10-01,526.0,7820.0,564.0,1439.0,24132.0,83.0
1981-01-01,548.0,6437.0,519.0,1282.0,23639.0,88.0
1981-04-01,440.0,7995.0,581.0,1573.0,26320.0,110.0
1981-07-01,469.0,8238.0,581.0,1533.0,28345.0,120.0
1981-10-01,575.0,8026.0,578.0,1641.0,24890.0,101.0
1982-01-01,493.0,6697.0,501.0,1337.0,24675.0,93.0
1982-04-01,433.0,7749.0,560.0,1575.0,27122.0,116.0
1982-07-01,480.0,8043.0,512.0,1475.0,28590.0,127.0
1982-10-01,576.0,7469.0,412.0,1357.0,25371.0,98.0
1983-01-01,475.0,6559.0,303.0,1086.0,24687.0,92.0
1983-04-01,405.0,7852.0,409.0,1158.0,27285.0,118.0
1983-07-01,435.0,7449.0,420.0,1279.0,29290.0,124.0
1983-10-01,535.0,6975.0,413.0,1313.0,26684.0,104.0
1984-01-01,453.0,6631.0,400.0,1166.0,26641.0,97.0
1984-04-01,430.0,6928.0,469.0,1373.0,29042.0,116.0
1984-07-01,417.0,6542.0,482.0,1456.0,31856.0,130.0
1984-10-01,552.0,6819.0,484.0,1495.0,28343.0,111.0
1985-01-01,464.0,6033.0,447.0,1251.0,28982.0,103.0
1985-04-01,417.0,7678.0,507.0,1456.0,30838.0,120.0
1985-07-01,423.0,7341.0,533.0,1631.0,33165.0,132.0
1985-10-01,554.0,6829.0,505.0,1555.0,29648.0,107.0
1986-01-01,459.0,5733.0,442.0,1375.0,29506.0,98.0
1986-04-01,428.0,7465.0,503.0,1546.0,32002.0,127.0
1986-07-01,429.0,7780.0,506.0,1568.0,34375.0,137.0
1986-10-01,534.0,7234.0,443.0,1561.0,31046.0,112.0
1987-01-01,481.0,5765.0,414.0,1332.0,31015.0,106.0
1987-04-01,416.0,7476.0,485.0,1458.0,33685.0,130.0
1987-07-01,440.0,6742.0,495.0,1501.0,35850.0,158.0
1987-10-01,538.0,7217.0,458.0,1615.0,33211.0,123.0
1988-01-01,474.0,6034.0,428.0,1418.0,33142.0,116.0
1988-04-01,440.0,7389.0,519.0,1625.0,34664.0,137.0
1988-07-01,447.0,7077.0,555.0,1770.0,37154.0,157.0
1988-10-01,598.0,6837.0,538.0,1791.0,35303.0,125.0
1989-01-01,467.0,6051.0,510.0,1621.0,36905.0,117.0
1989-04-01,439.0,7193.0,571.0,1719.0,37333.0,149.0
1989-07-01,446.0,6639.0,556.0,1972.0,40413.0,175.0
1989-10-01,567.0,7060.0,509.0,1894.0,36579.0,139.0
1990-01-01,485.0,6562.0,458.0,1565.0,37016.0,125.0
1990-04-01,441.0,7063.0,510.0,1645.0,39103.0,152.0
1990-07-01,429.0,7374.0,494.0,1658.0,41067.0,161.0
1990-10-01,599.0,6563.0,460.0,1668.0,37653.0,123.0
1991-01-01,464.0,6202.0,372.0,1343.0,37554.0,111.0
1991-04-01,424.0,6694.0,436.0,1441.0,38752.0,141.0
1991-07-01,436.0,6748.0,422.0,1444.0,41424.0,160.0
1991-10-01,574.0,6160.0,423.0,1497.0,38101.0,125.0
1992-01-01,443.0,5777.0,383.0,1289.0,38332.0,117.0
1992-04-01,410.0,5853.0,404.0,1501.0,39774.0,151.0
1992-07-01,420.0,6416.0,446.0,1539.0,42246.0,175.0
1992-10-01,532.0,5825.0,420.0,1568.0,38498.0,129.0
1993-01-01,433.0,5724.0,394.0,1450.0,39460.0,116.0
1993-04-01,421.0,6036.0,462.0,1668.0,41356.0,149.0
1993-07-01,410.0,6570.0,475.0,1648.0,42949.0,163.0
1993-10-01,512.0,5675.0,443.0,1863.0,40974.0,138.0
1994-01-01,449.0,5311.0,421.0,1468.0,40162.0,127.0
1994-04-01,381.0,5717.0,475.0,1755.0,41199.0,159.0
1994-07-01,423.0,7000.0,497.0,1962.0,44095.0,184.0
1994-10-01,531.0,6085.0,476.0,1833.0,41745.0,147.0
1995-01-01,426.0,4714.0,430.0,1626.0,41768.0,131.0
1995-04-01,408.0,3939.0,457.0,1703.0,43686.0,167.0
1995-07-01,416.0,6137.0,417.0,1733.0,46022.0,181.0
1995-10-01,520.0,4739.0,370.0,1545.0,42800.0,145.0
1996-01-01,409.0,4275.0,310.0,1526.0,43661.0,133.0
1996-04-01,398.0,5239.0,358.0,1593.0,44707.0,162.0
1996-07-01,398.0,6293.0,379.0,1706.0,46326.0,184.0
1996-10-01,507.0,5575.0,369.0,1699.0,43346.0,146.0
1997-01-01,432.0,4802.0,330.0,1511.0,43938.0,135.0
1997-04-01,398.0,5523.0,390.0,1785.0,45828.0,171.0
1997-07-01,406.0,5708.0,416.0,1826.0,48448.0,183.0
1997-10-01,526.0,4821.0,383.0,1830.0,46096.0,151.0
1998-01-01,428.0,4919.0,339.0,1719.0,46198.0,141.0
1998-04-01,397.0,5809.0,394.0,1861.0,47237.0,174.0
1998-07-01,403.0,5904.0,412.0,1956.0,49041.0,191.0
1998-10-01,517.0,4555.0,420.0,2067.0,46192.0,157.0
1999-01-01,435.0,5198.0,376.0,1737.0,48089.0,145.0
1999-04-01,383.0,5388.0,401.0,1944.0,48227.0,182.0
1999-07-01,424.0,5142.0,430.0,2005.0,49784.0,198.0
1999-10-01,521.0,5517.0,417.0,2027.0,47588.0,165.0
2000-01-01,421.0,5169.0,416.0,1835.0,49320.0,164.0
2000-04-01,402.0,4860.0,447.0,2070.0,50670.0,199.0
2000-07-01,414.0,5185.0,421.0,1898.0,52623.0,213.0
2000-10-01,500.0,4763.0,379.0,1652.0,49350.0,173.0
2001-01-01,451.0,4217.0,304.0,1554.0,51658.0,177.0
2001-04-01,380.0,4959.0,337.0,1717.0,51103.0,205.0
2001-07-01,416.0,5196.0,385.0,1679.0,52226.0,218.0
2001-10-01,492.0,4522.0,381.0,1836.0,50778.0,185.0
2002-01-01,428.0,3843.0,345.0,1729.0,50639.0,166.0
2002-04-01,408.0,4806.0,405.0,1992.0,51486.0,204.0
2002-07-01,406.0,5280.0,417.0,2030.0,53299.0,228.0
2002-10-01,506.0,4709.0,420.0,1978.0,51646.0,186.0
2003-01-01,435.0,4362.0,387.0,1831.0,51415.0,172.0
2003-04-01,380.0,5210.0,415.0,1892.0,51379.0,204.0
2003-07-01,421.0,5258.0,440.0,2227.0,54808.0,232.0
2003-10-01,490.0,4526.0,413.0,2090.0,52453.0,188.0
2004-01-01,435.0,3974.0,409.0,1963.0,54561.0,173.0
2004-04-01,390.0,5027.0,423.0,2180.0,54644.0,215.0
2004-07-01,412.0,,428.0,2307.0,55915.0,227.0
2004-10-01,454.0,,397.0,2157.0,52850.0,190.0
2005-01-01,416.0,,355.0,1980.0,55035.0,170.0
2005-04-01,403.0,,435.0,2481.0,55117.0,206.0
2005-07-01,408.0,,,2340.0,56043.0,221.0
2005-10-01,482.0,,,2265.0,54992.0,180.0
2006-01-01,438.0,,,2027.0,57112.0,171.0
2006-04-01,386.0,,,2278.0,57157.0,224.0
2006-07-01,405.0,,,2427.0,58400.0,233.0
2006-10-01,491.0,,,2451.0,56249.0,192.0
2007-01-01,427.0,,,2140.0,56244.0,187.0
2007-04-01,383.0,,,2362.0,55036.0,234.0
2007-07-01,394.0,,,2536.0,59806.0,245.0
2007-10-01,473.0,,,2562.0,56411.0,205.0
2008-01-01,420.0,,,2183.0,59118.0,194.0
2008-04-01,390.0,,,2558.0,56660.0,229.0
2008-07-01,410.0,,,2612.0,64067.0,249.0
2008-10-01,488.0,,,2373.0,59045.0,203.0
2009-01-01,415.0,,,1963.0,58368.0,196.0
2009-04-01,398.0,,,2160.0,57471.0,238.0
2009-07-01,419.0,,,2325.0,58394.0,252.0
2009-10-01,488.0,,,2273.0,57336.0,210.0
2010-01-01,414.0,,,1904.0,58309.0,205.0
2010-04-01,374.0,,,2401.0,58041.0,236.0
